"Year","Crude_oil,_average","Crude_oil,_Brent","Crude_oil,_Dubai","Crude_oil,_WTI","Coal,_Australian","Coal,_South_African","Natural_gas,_US","Natural_gas,_Europe","Liquefied_natural_gas,_Japan","Natural_gas_index","Cocoa","Coffee,_Arabica","Coffee,_Robusta","Tea,_avg_3_auctions","Tea,_Colombo","Tea,_Kolkata","Tea,_Mombasa","Coconut_oil","Groundnuts","Fish_meal","Groundnut_oil","Palm_oil","Palm_kernel_oil","Soybeans","Soybean_oil","Soybean_meal","Barley","Maize","Sorghum","Rice,_Thai_5","Rice,_Thai_25","Rice,_Thai_A_1","Rice,_Vietnamese_5","Wheat,_US_SRW","Wheat,_US_HRW","Banana,_Europe","Banana,_US","Orange","Beef","Chicken","Lamb","Shrimps,_Mexican","Sugar,_EU","Sugar,_US","Sugar,_world","Tobacco,_US_import_uv","Logs,_Cameroon","Logs,_Malaysian","Sawnwood,_Cameroon","Sawnwood,_Malaysian","Plywood","Cotton,_A_Index","Rubber,_TSR20","Rubber,_RSS3","Phosphate_rock","DAP","TSP","Urea","Potassium_chloride","Aluminum","Iron_ore,_cfr_spot","Copper","Lead","Tin","Nickel","Zinc","Gold","Platinum","Silver"
1960,1.63,1.63,1.63,,,,0.14,0.4,,,0.59,0.92,0.7,1.03,0.93,1.12,1.04,312.33,,,327,224.42,,91.83,223.92,81.01,20.15,44.5,36.58,107.35,"",,,,57.99,,0.14,0.13,0.74,0.3,,1.61,0.12,0.13,0.07,1736.87,,31.94,,149.17,,0.65,,0.78,13,,53,42.25,28.5,511.47,11.42,678.76,198.85,2196.73,1631,246.19,35.27,83.5,0.91
1961,1.57,1.57,1.57,,,,0.15,0.4,,,0.48,0.9,0.67,0.95,0.89,0.98,0.98,253.42,,,330,228.42,,109.33,287.33,96.91,20.75,44.96,41.42,118.95,"",,,,58.61,,0.13,0.13,0.68,0.31,,1.69,0.12,0.13,0.06,1563.19,,33.06,,151.98,,0.67,,0.6,13,,52,42.25,30.0,511.47,11.02,633.08,176.98,2449.89,1711,214.31,35.25,83.5,0.92
1962,1.52,1.52,1.52,,,,0.16,0.4,,,0.46,0.83,0.68,0.97,0.86,1.1,0.95,251.22,,,274,216.24,,100.54,227.0,89.01,22.7,48.65,44.7,134.93,"",,,,64.33,,0.13,0.11,0.71,0.32,,2.25,0.13,0.13,0.06,1404.9,,36.39,,160.06,,0.65,,0.56,11,,51,42.25,30.0,498.06,11.01,645.14,155.28,2471.38,1761,185.93,35.23,83.5,1.08
1963,1.5,1.5,1.5,,,,0.16,0.39,,,0.55,0.81,0.62,0.95,0.81,1.08,0.96,286.33,,,268,222.39,,110.09,223.58,91.02,23.98,53.77,47.84,125.66,"",,,,64.49,,0.14,0.09,0.67,0.33,,2.0,0.13,0.17,0.18,1343.61,,35.49,,157.85,,0.65,,0.52,11,,52,42.25,30.0,498.8,11.02,645.95,174.81,2507.73,1741,211.51,35.09,80.93,1.28
1964,1.45,1.45,1.45,,,,0.15,0.38,,,0.51,1.01,0.79,0.93,0.82,1.04,0.92,296.48,,,315,239.45,,110.51,233.0,89.01,25.14,54.63,48.24,120.15,"",,,,67.53,,0.17,0.08,0.84,0.34,,1.81,0.13,0.14,0.13,1488.3,,30.26,,144.83,,0.65,,0.49,12,,53,60.5,32.5,525.99,10.24,969.75,277.88,3412.74,1741,326.49,35.1,88.48,1.29
1965,1.42,1.42,1.42,,,,0.16,0.41,,,0.37,1.0,0.68,1.0,0.85,1.14,1.01,350.13,,,323,272.52,,116.87,270.0,97.03,24.34,55.67,47.93,118.79,"",,,,59.46,,0.16,0.1,0.88,0.35,,1.99,0.12,0.14,0.04,1265.41,,35.03,,156.75,,0.64,,0.5,14,,54,65.75,29.5,540.13,10.66,1292.84,317.18,3890.78,1735,311.25,35.12,98.04,1.29
1966,1.36,1.36,1.36,,,,0.16,0.42,,,0.52,0.93,0.74,0.87,0.76,0.95,0.91,323.71,,,296,235.64,,125.66,261.5,107.04,25.91,58.3,48.58,145.2,"",,,,62.95,,0.15,0.08,1.02,0.36,,2.31,0.13,0.14,0.04,1581.22,,36.83,,161.09,,0.62,,0.47,13,,50,59.25,27.5,540.13,9.52,1531.51,260.65,3573.51,1739,281.11,35.13,99.72,1.29
1967,1.33,1.33,1.33,,,,0.16,0.46,,,0.6,0.86,0.74,0.84,0.72,0.8,0.99,326.36,,,282,223.45,,114.73,216.83,98.89,26.25,54.1,51.9,189.37,"",,,,65.71,,0.16,0.16,1.04,0.37,,2.29,0.13,0.15,0.04,1299.43,,39.33,,166.88,,0.68,,0.39,12,68.5,45,49.25,25.5,540.13,8.86,1134.77,227.68,3308.03,1935,273.33,34.95,110.25,1.55
1968,1.32,1.32,1.32,,,,0.16,0.45,,,0.72,0.87,0.75,0.75,0.68,0.73,0.84,399.27,,,270,168.83,,110.8,178.08,96.42,25.16,47.96,52.57,182.91,"",,,,62.77,,0.15,0.17,1.09,0.38,,2.58,0.11,0.15,0.04,1204.47,,40.05,,168.53,,0.68,,0.38,11,60.5,37,35.5,24.0,552.99,8.77,1241.95,240.49,3126.88,2074,262.89,38.93,117.21,2.14
1969,1.27,1.27,1.27,,,,0.17,0.45,,,0.9,0.88,0.73,0.73,0.6,0.86,0.72,361.27,,,331,181.11,,106.75,197.17,94.67,25.57,52.29,53.76,168.37,"",,,,58.39,,0.16,0.17,1.22,0.4,,2.87,0.11,0.16,0.07,1112.38,,38.89,,165.91,,0.63,,0.5,11,58.0,39,26.6,22.0,588.45,9.84,1467.34,289.89,3427.45,2363,286.41,41.08,124.19,1.79
